LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Tue Jul 30 15:05:48 -0700 2024
 618 atoms
 747 bonds
 1266 angles
 2350 dihedrals
 0 impropers
 5 atom types
 3 bond types
 3 angle types
 1 dihedral types
 0 improper types
 -40.000000 40.000000  xlo xhi
 -40.000000 40.000000  ylo yhi
 -0.000500 33.229500  zlo zhi

# Pair Coeffs
#
# 1  1
# 2  2 
# 3  3
# 4  4
# 5  5

# Bond Coeffs
#
# 1  1-1
# 2  2-3
# 3  4-5

# Angle Coeffs
#
# 1  1-1-1
# 2  2-3-2
# 3  5-4-5

# Dihedral Coeffs
#
# 1  1-1-1-1

 Masses

 1 12.010700 # 1
 2 1.007940 # 2
 3 15.999400 # 3
 4 12.010700 # 4
 5 15.999400 # 5

 Atoms # full

1 1 1 0.000000 5.162000 0.465000 8.843000 # 1 CNT
2 2 1 0.000000 4.853000 1.821000 9.111000 # 1 CNT
3 3 1 0.000000 4.670000 2.249000 10.451000 # 1 CNT
4 4 1 0.000000 3.903000 3.410000 10.719000 # 1 CNT
5 5 1 0.000000 5.100000 0.925000 6.431000 # 1 CNT
6 6 1 0.000000 4.670000 2.249000 6.699000 # 1 CNT
7 7 1 0.000000 4.450000 2.658000 8.039000 # 1 CNT
8 8 1 0.000000 3.582000 3.746000 8.307000 # 1 CNT
9 9 1 0.000000 3.232000 4.052000 9.647000 # 1 CNT
10 10 1 0.000000 2.037000 4.766000 9.915000 # 1 CNT
11 11 1 0.000000 4.996000 1.379000 4.020000 # 1 CNT
12 12 1 0.000000 4.450000 2.658000 4.288000 # 1 CNT
13 13 1 0.000000 4.193000 3.047000 5.628000 # 1 CNT
14 14 1 0.000000 3.232000 4.052000 5.895000 # 1 CNT
15 15 1 0.000000 2.855000 4.326000 7.235000 # 1 CNT
16 16 1 0.000000 1.602000 4.930000 7.503000 # 1 CNT
17 17 1 0.000000 1.153000 5.053000 8.843000 # 1 CNT
18 18 1 0.000000 -0.233000 5.178000 9.111000 # 1 CNT
19 19 1 0.000000 -0.696000 5.136000 10.451000 # 1 CNT
20 20 1 0.000000 -2.037000 4.766000 10.719000 # 1 CNT
21 21 1 0.000000 5.183000 0.000000 0.000000 # 1 CNT
22 22 1 0.000000 4.996000 1.379000 0.268000 # 1 CNT
23 23 1 0.000000 4.853000 1.821000 1.608000 # 1 CNT
24 24 1 0.000000 4.193000 3.047000 1.876000 # 1 CNT
25 25 1 0.000000 3.903000 3.410000 3.216000 # 1 CNT
26 26 1 0.000000 2.855000 4.326000 3.484000 # 1 CNT
27 27 1 0.000000 2.456000 4.564000 4.824000 # 1 CNT
28 28 1 0.000000 1.153000 5.053000 5.092000 # 1 CNT
29 29 1 0.000000 0.696000 5.136000 6.431000 # 1 CNT
30 30 1 0.000000 -0.696000 5.136000 6.699000 # 1 CNT
31 31 1 0.000000 -1.153000 5.053000 8.039000 # 1 CNT
32 32 1 0.000000 -2.456000 4.564000 8.307000 # 1 CNT
33 33 1 0.000000 -2.855000 4.326000 9.647000 # 1 CNT
34 34 1 0.000000 -3.903000 3.410000 9.915000 # 1 CNT
35 35 1 0.000000 3.582000 3.746000 0.804000 # 1 CNT
36 36 1 0.000000 2.456000 4.564000 1.072000 # 1 CNT
37 37 1 0.000000 2.037000 4.766000 2.412000 # 1 CNT
38 38 1 0.000000 0.696000 5.136000 2.680000 # 1 CNT
39 39 1 0.000000 0.233000 5.178000 4.020000 # 1 CNT
40 40 1 0.000000 -1.153000 5.053000 4.288000 # 1 CNT
41 41 1 0.000000 -1.602000 4.930000 5.628000 # 1 CNT
42 42 1 0.000000 -2.855000 4.326000 5.895000 # 1 CNT
43 43 1 0.000000 -3.232000 4.052000 7.235000 # 1 CNT
44 44 1 0.000000 -4.193000 3.047000 7.503000 # 1 CNT
45 45 1 0.000000 -4.450000 2.658000 8.843000 # 1 CNT
46 46 1 0.000000 -4.996000 1.379000 9.111000 # 1 CNT
47 47 1 0.000000 -5.100000 0.925000 10.451000 # 1 CNT
48 48 1 0.000000 -5.162000 -0.465000 10.719000 # 1 CNT
49 49 1 0.000000 1.602000 4.930000 0.000000 # 1 CNT
50 50 1 0.000000 0.233000 5.178000 0.268000 # 1 CNT
51 51 1 0.000000 -0.233000 5.178000 1.608000 # 1 CNT
52 52 1 0.000000 -1.602000 4.930000 1.876000 # 1 CNT
53 53 1 0.000000 -2.037000 4.766000 3.216000 # 1 CNT
54 54 1 0.000000 -3.232000 4.052000 3.484000 # 1 CNT
55 55 1 0.000000 -3.582000 3.746000 4.824000 # 1 CNT
56 56 1 0.000000 -4.450000 2.658000 5.092000 # 1 CNT
57 57 1 0.000000 -4.670000 2.249000 6.431000 # 1 CNT
58 58 1 0.000000 -5.100000 0.925000 6.699000 # 1 CNT
59 59 1 0.000000 -5.162000 0.465000 8.039000 # 1 CNT
60 60 1 0.000000 -5.100000 -0.925000 8.307000 # 1 CNT
61 61 1 0.000000 -4.996000 -1.379000 9.647000 # 1 CNT
62 62 1 0.000000 -4.450000 -2.658000 9.915000 # 1 CNT
63 63 1 0.000000 -2.456000 4.564000 0.804000 # 1 CNT
64 64 1 0.000000 -3.582000 3.746000 1.072000 # 1 CNT
65 65 1 0.000000 -3.903000 3.410000 2.412000 # 1 CNT
66 66 1 0.000000 -4.670000 2.249000 2.680000 # 1 CNT
67 67 1 0.000000 -4.853000 1.821000 4.020000 # 1 CNT
68 68 1 0.000000 -5.162000 0.465000 4.288000 # 1 CNT
69 69 1 0.000000 -5.183000 0.000000 5.628000 # 1 CNT
70 70 1 0.000000 -4.996000 -1.379000 5.895000 # 1 CNT
71 71 1 0.000000 -4.853000 -1.821000 7.235000 # 1 CNT
72 72 1 0.000000 -4.193000 -3.047000 7.503000 # 1 CNT
73 73 1 0.000000 -3.903000 -3.410000 8.843000 # 1 CNT
74 74 1 0.000000 -2.855000 -4.326000 9.111000 # 1 CNT
75 75 1 0.000000 -2.456000 -4.564000 10.451000 # 1 CNT
76 76 1 0.000000 -1.153000 -5.053000 10.719000 # 1 CNT
77 77 1 0.000000 -4.193000 3.047000 0.000000 # 1 CNT
78 78 1 0.000000 -4.853000 1.821000 0.268000 # 1 CNT
79 79 1 0.000000 -4.996000 1.379000 1.608000 # 1 CNT
80 80 1 0.000000 -5.183000 0.000000 1.876000 # 1 CNT
81 81 1 0.000000 -5.162000 -0.465000 3.216000 # 1 CNT
82 82 1 0.000000 -4.853000 -1.821000 3.484000 # 1 CNT
83 83 1 0.000000 -4.670000 -2.249000 4.824000 # 1 CNT
84 84 1 0.000000 -3.903000 -3.410000 5.092000 # 1 CNT
85 85 1 0.000000 -3.582000 -3.746000 6.431000 # 1 CNT
86 86 1 0.000000 -2.456000 -4.564000 6.699000 # 1 CNT
87 87 1 0.000000 -2.037000 -4.766000 8.039000 # 1 CNT
88 88 1 0.000000 -0.696000 -5.136000 8.307000 # 1 CNT
89 89 1 0.000000 -0.233000 -5.178000 9.647000 # 1 CNT
90 90 1 0.000000 1.153000 -5.053000 9.915000 # 1 CNT
91 91 1 0.000000 -5.100000 -0.925000 0.804000 # 1 CNT
92 92 1 0.000000 -4.670000 -2.249000 1.072000 # 1 CNT
93 93 1 0.000000 -4.450000 -2.658000 2.412000 # 1 CNT
94 94 1 0.000000 -3.582000 -3.746000 2.680000 # 1 CNT
95 95 1 0.000000 -3.232000 -4.052000 4.020000 # 1 CNT
96 96 1 0.000000 -2.037000 -4.766000 4.288000 # 1 CNT
97 97 1 0.000000 -1.602000 -4.930000 5.628000 # 1 CNT
98 98 1 0.000000 -0.233000 -5.178000 5.895000 # 1 CNT
99 99 1 0.000000 0.233000 -5.178000 7.235000 # 1 CNT
100 100 1 0.000000 1.602000 -4.930000 7.503000 # 1 CNT
101 101 1 0.000000 2.037000 -4.766000 8.843000 # 1 CNT
102 102 1 0.000000 3.232000 -4.052000 9.111000 # 1 CNT
103 103 1 0.000000 3.582000 -3.746000 10.451000 # 1 CNT
104 104 1 0.000000 4.450000 -2.658000 10.719000 # 1 CNT
105 105 1 0.000000 -4.193000 -3.047000 0.000000 # 1 CNT
106 106 1 0.000000 -3.232000 -4.052000 0.268000 # 1 CNT
107 107 1 0.000000 -2.855000 -4.326000 1.608000 # 1 CNT
108 108 1 0.000000 -1.602000 -4.930000 1.876000 # 1 CNT
109 109 1 0.000000 -1.153000 -5.053000 3.216000 # 1 CNT
110 110 1 0.000000 0.233000 -5.178000 3.484000 # 1 CNT
111 111 1 0.000000 0.696000 -5.136000 4.824000 # 1 CNT
112 112 1 0.000000 2.037000 -4.766000 5.092000 # 1 CNT
113 113 1 0.000000 2.456000 -4.564000 6.431000 # 1 CNT
114 114 1 0.000000 3.582000 -3.746000 6.699000 # 1 CNT
115 115 1 0.000000 3.903000 -3.410000 8.039000 # 1 CNT
116 116 1 0.000000 4.670000 -2.249000 8.307000 # 1 CNT
117 117 1 0.000000 4.853000 -1.821000 9.647000 # 1 CNT
118 118 1 0.000000 5.162000 -0.465000 9.915000 # 1 CNT
119 119 1 0.000000 -0.696000 -5.136000 0.804000 # 1 CNT
120 120 1 0.000000 0.696000 -5.136000 1.072000 # 1 CNT
121 121 1 0.000000 1.153000 -5.053000 2.412000 # 1 CNT
122 122 1 0.000000 2.456000 -4.564000 2.680000 # 1 CNT
123 123 1 0.000000 2.855000 -4.326000 4.020000 # 1 CNT
124 124 1 0.000000 3.903000 -3.410000 4.288000 # 1 CNT
125 125 1 0.000000 4.193000 -3.047000 5.628000 # 1 CNT
126 126 1 0.000000 4.853000 -1.821000 5.895000 # 1 CNT
127 127 1 0.000000 4.996000 -1.379000 7.235000 # 1 CNT
128 128 1 0.000000 5.183000 0.000000 7.503000 # 1 CNT
129 129 1 0.000000 1.602000 -4.930000 0.000000 # 1 CNT
130 130 1 0.000000 2.855000 -4.326000 0.268000 # 1 CNT
131 131 1 0.000000 3.232000 -4.052000 1.608000 # 1 CNT
132 132 1 0.000000 4.193000 -3.047000 1.876000 # 1 CNT
133 133 1 0.000000 4.450000 -2.658000 3.216000 # 1 CNT
134 134 1 0.000000 4.996000 -1.379000 3.484000 # 1 CNT
135 135 1 0.000000 5.100000 -0.925000 4.824000 # 1 CNT
136 136 1 0.000000 5.162000 0.465000 5.092000 # 1 CNT
137 137 1 0.000000 4.670000 -2.249000 0.804000 # 1 CNT
138 138 1 0.000000 5.100000 -0.925000 1.072000 # 1 CNT
139 139 1 0.000000 5.162000 -0.465000 2.412000 # 1 CNT
140 140 1 0.000000 5.100000 0.925000 2.680000 # 1 CNT
141 141 1 0.000000 5.162000 0.465000 20.098000 # 1 CNT
142 142 1 0.000000 4.853000 1.821000 20.365999 # 1 CNT
143 143 1 0.000000 4.670000 2.249000 21.705999 # 1 CNT
144 144 1 0.000000 3.903000 3.410000 21.974001 # 1 CNT
145 145 1 0.000000 5.100000 0.925000 17.686001 # 1 CNT
146 146 1 0.000000 4.670000 2.249000 17.954000 # 1 CNT
147 147 1 0.000000 4.450000 2.658000 19.294001 # 1 CNT
148 148 1 0.000000 3.582000 3.746000 19.562000 # 1 CNT
149 149 1 0.000000 3.232000 4.052000 20.902000 # 1 CNT
150 150 1 0.000000 2.037000 4.766000 21.170000 # 1 CNT
151 151 1 0.000000 4.996000 1.379000 15.275000 # 1 CNT
152 152 1 0.000000 4.450000 2.658000 15.543000 # 1 CNT
153 153 1 0.000000 4.193000 3.047000 16.882999 # 1 CNT
154 154 1 0.000000 3.232000 4.052000 17.150999 # 1 CNT
155 155 1 0.000000 2.855000 4.326000 18.490000 # 1 CNT
156 156 1 0.000000 1.602000 4.930000 18.757999 # 1 CNT
157 157 1 0.000000 1.153000 5.053000 20.098000 # 1 CNT
158 158 1 0.000000 -0.233000 5.178000 20.365999 # 1 CNT
159 159 1 0.000000 -0.696000 5.136000 21.705999 # 1 CNT
160 160 1 0.000000 -2.037000 4.766000 21.974001 # 1 CNT
161 161 1 0.000000 5.183000 0.000000 11.255000 # 1 CNT
162 162 1 0.000000 4.996000 1.379000 11.523000 # 1 CNT
163 163 1 0.000000 4.853000 1.821000 12.863000 # 1 CNT
164 164 1 0.000000 4.193000 3.047000 13.131000 # 1 CNT
165 165 1 0.000000 3.903000 3.410000 14.471000 # 1 CNT
166 166 1 0.000000 2.855000 4.326000 14.739000 # 1 CNT
167 167 1 0.000000 2.456000 4.564000 16.079000 # 1 CNT
168 168 1 0.000000 1.153000 5.053000 16.347000 # 1 CNT
169 169 1 0.000000 0.696000 5.136000 17.686001 # 1 CNT
170 170 1 0.000000 -0.696000 5.136000 17.954000 # 1 CNT
171 171 1 0.000000 -1.153000 5.053000 19.294001 # 1 CNT
172 172 1 0.000000 -2.456000 4.564000 19.562000 # 1 CNT
173 173 1 0.000000 -2.855000 4.326000 20.902000 # 1 CNT
174 174 1 0.000000 -3.903000 3.410000 21.170000 # 1 CNT
175 175 1 0.000000 3.582000 3.746000 12.059000 # 1 CNT
176 176 1 0.000000 2.456000 4.564000 12.327000 # 1 CNT
177 177 1 0.000000 2.037000 4.766000 13.667000 # 1 CNT
178 178 1 0.000000 0.696000 5.136000 13.935000 # 1 CNT
179 179 1 0.000000 0.233000 5.178000 15.275000 # 1 CNT
180 180 1 0.000000 -1.153000 5.053000 15.543000 # 1 CNT
181 181 1 0.000000 -1.602000 4.930000 16.882999 # 1 CNT
182 182 1 0.000000 -2.855000 4.326000 17.150999 # 1 CNT
183 183 1 0.000000 -3.232000 4.052000 18.490000 # 1 CNT
184 184 1 0.000000 -4.193000 3.047000 18.757999 # 1 CNT
185 185 1 0.000000 -4.450000 2.658000 20.098000 # 1 CNT
186 186 1 0.000000 -4.996000 1.379000 20.365999 # 1 CNT
187 187 1 0.000000 -5.100000 0.925000 21.705999 # 1 CNT
188 188 1 0.000000 -5.162000 -0.465000 21.974001 # 1 CNT
189 189 1 0.000000 1.602000 4.930000 11.255000 # 1 CNT
190 190 1 0.000000 0.233000 5.178000 11.523000 # 1 CNT
191 191 1 0.000000 -0.233000 5.178000 12.863000 # 1 CNT
192 192 1 0.000000 -1.602000 4.930000 13.131000 # 1 CNT
193 193 1 0.000000 -2.037000 4.766000 14.471000 # 1 CNT
194 194 1 0.000000 -3.232000 4.052000 14.739000 # 1 CNT
195 195 1 0.000000 -3.582000 3.746000 16.079000 # 1 CNT
196 196 1 0.000000 -4.450000 2.658000 16.347000 # 1 CNT
197 197 1 0.000000 -4.670000 2.249000 17.686001 # 1 CNT
198 198 1 0.000000 -5.100000 0.925000 17.954000 # 1 CNT
199 199 1 0.000000 -5.162000 0.465000 19.294001 # 1 CNT
200 200 1 0.000000 -5.100000 -0.925000 19.562000 # 1 CNT
201 201 1 0.000000 -4.996000 -1.379000 20.902000 # 1 CNT
202 202 1 0.000000 -4.450000 -2.658000 21.170000 # 1 CNT
203 203 1 0.000000 -2.456000 4.564000 12.059000 # 1 CNT
204 204 1 0.000000 -3.582000 3.746000 12.327000 # 1 CNT
205 205 1 0.000000 -3.903000 3.410000 13.667000 # 1 CNT
206 206 1 0.000000 -4.670000 2.249000 13.935000 # 1 CNT
207 207 1 0.000000 -4.853000 1.821000 15.275000 # 1 CNT
208 208 1 0.000000 -5.162000 0.465000 15.543000 # 1 CNT
209 209 1 0.000000 -5.183000 0.000000 16.882999 # 1 CNT
210 210 1 0.000000 -4.996000 -1.379000 17.150999 # 1 CNT
211 211 1 0.000000 -4.853000 -1.821000 18.490000 # 1 CNT
212 212 1 0.000000 -4.193000 -3.047000 18.757999 # 1 CNT
213 213 1 0.000000 -3.903000 -3.410000 20.098000 # 1 CNT
214 214 1 0.000000 -2.855000 -4.326000 20.365999 # 1 CNT
215 215 1 0.000000 -2.456000 -4.564000 21.705999 # 1 CNT
216 216 1 0.000000 -1.153000 -5.053000 21.974001 # 1 CNT
217 217 1 0.000000 -4.193000 3.047000 11.255000 # 1 CNT
218 218 1 0.000000 -4.853000 1.821000 11.523000 # 1 CNT
219 219 1 0.000000 -4.996000 1.379000 12.863000 # 1 CNT
220 220 1 0.000000 -5.183000 0.000000 13.131000 # 1 CNT
221 221 1 0.000000 -5.162000 -0.465000 14.471000 # 1 CNT
222 222 1 0.000000 -4.853000 -1.821000 14.739000 # 1 CNT
223 223 1 0.000000 -4.670000 -2.249000 16.079000 # 1 CNT
224 224 1 0.000000 -3.903000 -3.410000 16.347000 # 1 CNT
225 225 1 0.000000 -3.582000 -3.746000 17.686001 # 1 CNT
226 226 1 0.000000 -2.456000 -4.564000 17.954000 # 1 CNT
227 227 1 0.000000 -2.037000 -4.766000 19.294001 # 1 CNT
228 228 1 0.000000 -0.696000 -5.136000 19.562000 # 1 CNT
229 229 1 0.000000 -0.233000 -5.178000 20.902000 # 1 CNT
230 230 1 0.000000 1.153000 -5.053000 21.170000 # 1 CNT
231 231 1 0.000000 -5.100000 -0.925000 12.059000 # 1 CNT
232 232 1 0.000000 -4.670000 -2.249000 12.327000 # 1 CNT
233 233 1 0.000000 -4.450000 -2.658000 13.667000 # 1 CNT
234 234 1 0.000000 -3.582000 -3.746000 13.935000 # 1 CNT
235 235 1 0.000000 -3.232000 -4.052000 15.275000 # 1 CNT
236 236 1 0.000000 -2.037000 -4.766000 15.543000 # 1 CNT
237 237 1 0.000000 -1.602000 -4.930000 16.882999 # 1 CNT
238 238 1 0.000000 -0.233000 -5.178000 17.150999 # 1 CNT
239 239 1 0.000000 0.233000 -5.178000 18.490000 # 1 CNT
240 240 1 0.000000 1.602000 -4.930000 18.757999 # 1 CNT
241 241 1 0.000000 2.037000 -4.766000 20.098000 # 1 CNT
242 242 1 0.000000 3.232000 -4.052000 20.365999 # 1 CNT
243 243 1 0.000000 3.582000 -3.746000 21.705999 # 1 CNT
244 244 1 0.000000 4.450000 -2.658000 21.974001 # 1 CNT
245 245 1 0.000000 -4.193000 -3.047000 11.255000 # 1 CNT
246 246 1 0.000000 -3.232000 -4.052000 11.523000 # 1 CNT
247 247 1 0.000000 -2.855000 -4.326000 12.863000 # 1 CNT
248 248 1 0.000000 -1.602000 -4.930000 13.131000 # 1 CNT
249 249 1 0.000000 -1.153000 -5.053000 14.471000 # 1 CNT
250 250 1 0.000000 0.233000 -5.178000 14.739000 # 1 CNT
251 251 1 0.000000 0.696000 -5.136000 16.079000 # 1 CNT
252 252 1 0.000000 2.037000 -4.766000 16.347000 # 1 CNT
253 253 1 0.000000 2.456000 -4.564000 17.686001 # 1 CNT
254 254 1 0.000000 3.582000 -3.746000 17.954000 # 1 CNT
255 255 1 0.000000 3.903000 -3.410000 19.294001 # 1 CNT
256 256 1 0.000000 4.670000 -2.249000 19.562000 # 1 CNT
257 257 1 0.000000 4.853000 -1.821000 20.902000 # 1 CNT
258 258 1 0.000000 5.162000 -0.465000 21.170000 # 1 CNT
259 259 1 0.000000 -0.696000 -5.136000 12.059000 # 1 CNT
260 260 1 0.000000 0.696000 -5.136000 12.327000 # 1 CNT
261 261 1 0.000000 1.153000 -5.053000 13.667000 # 1 CNT
262 262 1 0.000000 2.456000 -4.564000 13.935000 # 1 CNT
263 263 1 0.000000 2.855000 -4.326000 15.275000 # 1 CNT
264 264 1 0.000000 3.903000 -3.410000 15.543000 # 1 CNT
265 265 1 0.000000 4.193000 -3.047000 16.882999 # 1 CNT
266 266 1 0.000000 4.853000 -1.821000 17.150999 # 1 CNT
267 267 1 0.000000 4.996000 -1.379000 18.490000 # 1 CNT
268 268 1 0.000000 5.183000 0.000000 18.757999 # 1 CNT
269 269 1 0.000000 1.602000 -4.930000 11.255000 # 1 CNT
270 270 1 0.000000 2.855000 -4.326000 11.523000 # 1 CNT
271 271 1 0.000000 3.232000 -4.052000 12.863000 # 1 CNT
272 272 1 0.000000 4.193000 -3.047000 13.131000 # 1 CNT
273 273 1 0.000000 4.450000 -2.658000 14.471000 # 1 CNT
274 274 1 0.000000 4.996000 -1.379000 14.739000 # 1 CNT
275 275 1 0.000000 5.100000 -0.925000 16.079000 # 1 CNT
276 276 1 0.000000 5.162000 0.465000 16.347000 # 1 CNT
277 277 1 0.000000 4.670000 -2.249000 12.059000 # 1 CNT
278 278 1 0.000000 5.100000 -0.925000 12.327000 # 1 CNT
279 279 1 0.000000 5.162000 -0.465000 13.667000 # 1 CNT
280 280 1 0.000000 5.100000 0.925000 13.935000 # 1 CNT
281 281 1 0.000000 5.162000 0.465000 31.353001 # 1 CNT
282 282 1 0.000000 4.853000 1.821000 31.621000 # 1 CNT
283 283 1 0.000000 4.670000 2.249000 32.960999 # 1 CNT
284 284 1 0.000000 3.903000 3.410000 33.229000 # 1 CNT
285 285 1 0.000000 5.100000 0.925000 28.941000 # 1 CNT
286 286 1 0.000000 4.670000 2.249000 29.209000 # 1 CNT
287 287 1 0.000000 4.450000 2.658000 30.549000 # 1 CNT
288 288 1 0.000000 3.582000 3.746000 30.816999 # 1 CNT
289 289 1 0.000000 3.232000 4.052000 32.157001 # 1 CNT
290 290 1 0.000000 2.037000 4.766000 32.424999 # 1 CNT
291 291 1 0.000000 4.996000 1.379000 26.530001 # 1 CNT
292 292 1 0.000000 4.450000 2.658000 26.798000 # 1 CNT
293 293 1 0.000000 4.193000 3.047000 28.138000 # 1 CNT
