LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Tue Jul 23 09:35:39 -0700 2024
 615 atoms
 680 bonds
 1200 angles
 2350 dihedrals
 0 impropers
 3 atom types
 2 bond types
 1 angle types
 1 dihedral types
 0 improper types
 -40.000000 40.000000  xlo xhi
 -40.000000 40.000000  ylo yhi
 -0.385500 33.614500  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  H
# 3  O

# Bond Coeffs
#
# 1  C-C
# 2  H-O

# Angle Coeffs
#
# 1  C-C-C

# Dihedral Coeffs
#
# 1  C-C-C-C

 Masses

 1 12.010700 # C
 2 1.008000 # H
 3 15.999000 # O

 Atoms # full

1 1 1 0.000000 5.162000 0.465000 8.843000 # C CNT
2 2 1 0.000000 4.853000 1.821000 9.111000 # C CNT
3 3 1 0.000000 4.670000 2.249000 10.451000 # C CNT
4 4 1 0.000000 3.903000 3.410000 10.719000 # C CNT
5 5 1 0.000000 5.100000 0.925000 6.431000 # C CNT
6 6 1 0.000000 4.670000 2.249000 6.699000 # C CNT
7 7 1 0.000000 4.450000 2.658000 8.039000 # C CNT
8 8 1 0.000000 3.582000 3.746000 8.307000 # C CNT
9 9 1 0.000000 3.232000 4.052000 9.647000 # C CNT
10 10 1 0.000000 2.037000 4.766000 9.915000 # C CNT
11 11 1 0.000000 4.996000 1.379000 4.020000 # C CNT
12 12 1 0.000000 4.450000 2.658000 4.288000 # C CNT
13 13 1 0.000000 4.193000 3.047000 5.628000 # C CNT
14 14 1 0.000000 3.232000 4.052000 5.895000 # C CNT
15 15 1 0.000000 2.855000 4.326000 7.235000 # C CNT
16 16 1 0.000000 1.602000 4.930000 7.503000 # C CNT
17 17 1 0.000000 1.153000 5.053000 8.843000 # C CNT
18 18 1 0.000000 -0.233000 5.178000 9.111000 # C CNT
19 19 1 0.000000 -0.696000 5.136000 10.451000 # C CNT
20 20 1 0.000000 -2.037000 4.766000 10.719000 # C CNT
21 21 1 0.000000 5.183000 0.000000 0.000000 # C CNT
22 22 1 0.000000 4.996000 1.379000 0.268000 # C CNT
23 23 1 0.000000 4.853000 1.821000 1.608000 # C CNT
24 24 1 0.000000 4.193000 3.047000 1.876000 # C CNT
25 25 1 0.000000 3.903000 3.410000 3.216000 # C CNT
26 26 1 0.000000 2.855000 4.326000 3.484000 # C CNT
27 27 1 0.000000 2.456000 4.564000 4.824000 # C CNT
28 28 1 0.000000 1.153000 5.053000 5.092000 # C CNT
29 29 1 0.000000 0.696000 5.136000 6.431000 # C CNT
30 30 1 0.000000 -0.696000 5.136000 6.699000 # C CNT
31 31 1 0.000000 -1.153000 5.053000 8.039000 # C CNT
32 32 1 0.000000 -2.456000 4.564000 8.307000 # C CNT
33 33 1 0.000000 -2.855000 4.326000 9.647000 # C CNT
34 34 1 0.000000 -3.903000 3.410000 9.915000 # C CNT
35 35 1 0.000000 3.582000 3.746000 0.804000 # C CNT
36 36 1 0.000000 2.456000 4.564000 1.072000 # C CNT
37 37 1 0.000000 2.037000 4.766000 2.412000 # C CNT
38 38 1 0.000000 0.696000 5.136000 2.680000 # C CNT
39 39 1 0.000000 0.233000 5.178000 4.020000 # C CNT
