LAMMPS data file via write_data, version 17 Apr 2024, timestep = 27, units = real

615 atoms
3 atom types
745 bonds
2 bond types
1265 angles
2 angle types
2350 dihedrals
1 dihedral types

-40 40 xlo xhi
-40 40 ylo yhi
-0.3855 33.6145 zlo zhi

Masses

1 12.0107
2 1.00794
3 15.9994

Atoms # full

84 84 1 0 -3.8810164797169957 -3.387065555726669 5.39157402055058 0 0 0
94 94 1 0 -3.593032259951538 -3.7635165641125288 3.0580489136992135 0 0 0
95 95 1 0 -3.2163836982160525 -4.0574009156802555 4.3563683095349806 0 0 0
106 106 1 0 -3.4632772984911884 -4.194971638187254 0.7697604612151745 0 0 0
105 105 1 0 -4.399769072963662 -3.17249549484026 0.5297781094731789 0 0 0
96 96 1 0 -2.041584255919413 -4.812738181327316 4.607429614186143 0 0 0
97 97 1 0 -1.5929693124108801 -4.9527015069616835 5.91969479747374 0 0 0
98 98 1 0 -0.228509207475243 -5.203169119843005 6.173080266310927 0 0 0
107 107 1 0 -2.9198916365174026 -4.421924904765616 2.023174190487328 0 0 0
108 108 1 0 -1.6479339424418338 -5.043008295969677 2.263643983111394 0 0 0
109 109 1 0 -1.1702877563912315 -5.154412909321544 3.5698412598714317 0 0 0
110 110 1 0 0.2279813195399 -5.278668520820928 3.8291645373583525 0 0 0
111 111 1 0 0.7023813824932333 -5.187611709508911 5.131945416558019 0 0 0
112 112 1 0 2.03436871848771 -4.790897123193068 5.388594103149022 0 0 0
119 119 1 0 -0.6801754775822172 -5.253667268493141 1.2629384518265105 0 0 0
120 120 1 0 0.7089565534264598 -5.285836785032741 1.5220210077252867 0 0 0
121 121 1 0 1.1870541857733286 -5.170118109802215 2.810876131218358 0 0 0
122 122 1 0 2.4969126060308926 -4.662677472130846 3.0548960676767636 0 0 0
123 123 1 0 2.8855001048220954 -4.380278373803045 4.355079455408091 0 0 0
129 129 1 0 1.6474619643527992 -5.115476632568882 0.5182699316720082 0 0 0
130 130 1 0 2.9207382634373458 -4.574370196432777 0.7691390593856461 0 0 0
504 28 2 0.4238 -0.18219669162437332 -3.0885658082688656 3.686782646709897 0 0 0
124 124 1 0 3.9445283934582034 -3.4619575006566397 4.610993701340271 0 0 0
131 131 1 0 3.334244188962644 -4.190817949550206 2.028647208074632 0 0 0
132 132 1 0 4.327553451694787 -3.1729313722564982 2.270439422876468 0 0 0
56 56 1 0 -4.473953276033821 2.718180748424203 5.399397186985206 0 0 0
66 66 1 0 -4.726450382505165 2.3157022554303897 3.0595407317067935 0 0 0
67 67 1 0 -4.88446097054212 1.8671559974814596 4.361880577155088 0 0 0
68 68 1 0 -5.17371424672045 0.49761050069229146 4.612868296280941 0 0 0
69 69 1 0 -5.181273804078163 0.018294225112131027 5.923618345571194 0 0 0
70 70 1 0 -4.989642300200492 -1.3588877323794004 6.174462870216179 0 0 0
78 78 1 0 -5.055198267785391 2.009539627003421 0.7695042365159824 0 0 0
79 79 1 0 -5.098295243376888 1.444044453142184 2.0267563909872948 0 0 0
80 80 1 0 -5.246949936611301 0.0393341870907128 2.264790205421067 0 0 0
81 81 1 0 -5.176574321008872 -0.43536047322040844 3.5721854215852735 0 0 0
82 82 1 0 -4.840047866994422 -1.7915204326076117 3.832768557914951 0 0 0
83 83 1 0 -4.649037515833319 -2.230227540792558 5.1352553509254255 0 0 0
91 91 1 0 -5.1825372440732655 -0.9537329928997994 1.2660190304343748 0 0 0
92 92 1 0 -4.759467048741032 -2.2767280394089755 1.5261397369559648 0 0 0
93 93 1 0 -4.451035175743711 -2.6638268577142408 2.8128076547014427 0 0 0
439 7 3 -0.8476 2.4653204277209757 0.6873942881453736 6.2549582167465845 0 0 0
440 7 2 0.4238 1.4878830053392342 0.4813396611095482 6.301413489568867 0 0 0
441 7 2 0.4238 2.791625030972367 0.546407631012916 5.320266515933785 0 0 0
445 9 3 -0.8476 -1.7343414038071459 -0.2156096484396043 6.103801584264571 0 0 0
446 9 2 0.4238 -1.2120884361949704 0.1668743626993942 5.3415956427907885 0 0 0
447 9 2 0.4238 -2.6553812729718307 0.17385522766910155 6.105456592541705 0 0 0
454 12 3 -0.8476 0.44101994300155356 2.3722480031527473 5.736695415498243 0 0 0
455 12 2 0.4238 0.312287405088154 2.92231163122344 4.911554241944073 0 0 0
456 12 2 0.4238 1.4079543458599855 2.375122588377205 5.991704512180272 0 0 0
