LAMMPS data file via write_data, version 17 Apr 2024, timestep = 120028, units = real

618 atoms
5 atom types
747 bonds
3 bond types
1266 angles
3 angle types
2350 dihedrals
1 dihedral types

-40 40 xlo xhi
-40 40 ylo yhi
-0.0005 33.2295 zlo zhi

Masses

1 12.0107
2 1.00794
3 15.9994
4 12.0107
5 15.9994

Atoms # full

84 84 1 0 -4.049073288766917 -3.560756381209075 5.487366171888575 0 0 0
94 94 1 0 -3.7755577469768347 -4.0345948253940325 3.2446677026015047 0 0 0
95 95 1 0 -3.3241655455178463 -4.230191997487218 4.500719110584977 0 0 0
106 106 1 0 -3.6972941527128302 -4.483199904474712 1.066398603618129 0 0 0
105 105 1 0 -4.65267853502224 -3.4620554173564773 0.8647741471591585 0 0 0
96 96 1 0 -2.082222272072294 -4.886242967058279 4.720109398170641 0 0 0
97 97 1 0 -1.611967533108182 -5.012858015750457 5.970231074120321 0 0 0
98 98 1 0 -0.22775987648316454 -5.281770142582712 6.213507856787714 0 0 0
107 107 1 0 -3.045689518635345 -4.682868070559268 2.2508093214921057 0 0 0
108 108 1 0 -1.6967485662170454 -5.153800228282907 2.4554313986361085 0 0 0
109 109 1 0 -1.182904561197796 -5.208061634283094 3.722357387342429 0 0 0
110 110 1 0 0.23523112650906108 -5.344386530786086 3.9575249708224773 0 0 0
111 111 1 0 0.7359169227576503 -5.306736751971533 5.21417669107351 0 0 0
112 112 1 0 2.0937144181674325 -4.958601240488027 5.463005037473562 0 0 0
119 119 1 0 -0.6701205076026184 -5.279743713897418 1.4939185636080259 0 0 0
120 120 1 0 0.7309841628110118 -5.384762095315335 1.7298879432480756 0 0 0
121 121 1 0 1.2381266058003124 -5.326149500693884 2.9843927523409555 0 0 0
122 122 1 0 2.5389848326128552 -4.717316128508937 3.2033519890342155 0 0 0
123 123 1 0 2.908094432679892 -4.4246027327259165 4.470713916304148 0 0 0
129 129 1 0 1.7191583860578685 -5.09229713415312 0.8009874687966112 0 0 0
130 130 1 0 3.079941706140041 -4.839967503660589 1.0594882644209174 0 0 0
124 124 1 0 3.9134903323643564 -3.460556107189023 4.712509051702434 0 0 0
131 131 1 0 3.443194340460736 -4.270038214530741 2.234379272667623 0 0 0
132 132 1 0 4.389565237936092 -3.1936428316913865 2.46057579313915 0 0 0
56 56 1 0 -4.561110968246431 2.736364576561145 5.472101839727273 0 0 0
66 66 1 0 -4.6512597009299075 2.216993458626574 3.2140015515968714 0 0 0
67 67 1 0 -4.8628748212443105 1.8059243307984194 4.482153371008612 0 0 0
68 68 1 0 -5.185141393429194 0.448011673116516 4.716604328746006 0 0 0
69 69 1 0 -5.310396971667998 -0.03247799367866785 5.968932098296911 0 0 0
70 70 1 0 -5.102140815725428 -1.4336770560958343 6.22948607042122 0 0 0
78 78 1 0 -5.362329371727556 2.1448299296281754 1.096871287251205 0 0 0
79 79 1 0 -5.109583915136065 1.3785057469170952 2.217319599959152 0 0 0
80 80 1 0 -5.244742818338108 -0.03447608368061913 2.4458890990186872 0 0 0
81 81 1 0 -5.164079944335273 -0.5115693965047876 3.728949301779749 0 0 0
82 82 1 0 -4.916441905240975 -1.9010156661194486 3.9895995502988457 0 0 0
83 83 1 0 -4.760060541906644 -2.35137327634644 5.247461681479735 0 0 0
91 91 1 0 -5.2429729154957165 -1.087369266074291 1.5013238241588822 0 0 0
92 92 1 0 -4.93598946920429 -2.452429929173563 1.7744694038454036 0 0 0
93 93 1 0 -4.619619010048014 -2.869369048645132 3.0236789507018162 0 0 0
531 37 2 0.4238 -2.016863776415457 1.0931070751022975 2.72483370095951 0 0 0
432 4 2 0.4238 -2.149686736192151 -2.207146415478915 1.0179429164978706 0 0 1
484 22 3 -0.8476 1.2233777296197028 -1.9724473117217676 3.218250080459646 0 0 0
439 7 3 -0.8476 -1.9336779050813593 0.9770617298159299 5.692827462238998 0 0 0
441 7 2 0.4238 -1.214605907488682 1.6266139795312404 5.445810508605973 0 0 0
463 15 3 -0.8476 -1.126835697799256 2.158813973218561 1.7941734516380756 0 0 0
464 15 2 0.4238 -0.576778264096607 1.3264933183362944 1.725761618803704 0 0 0
465 15 2 0.4238 -0.8355554792107005 2.809420351674556 1.0928408838501276 0 0 0
485 22 2 0.4238 0.27432964786013847 -2.0838385083240385 2.9234619807980162 0 0 0
486 22 2 0.4238 1.273782209679193 -2.045576315475818 4.2142982006937455 0 0 0
490 24 3 -0.8476 0.0949133707609971 2.32110573076795 4.1402015743003515 0 0 0
491 24 2 0.4238 -0.5537570281699363 2.4105817248988206 3.3844093716985664 0 0 0
529 37 3 -0.8476 -2.3352640754409077 0.2613426669988916 3.1795747903490517 0 0 0
530 37 2 0.4238 -2.2775379841008925 0.3804249191722255 4.170779738586277 0 0 0
532 38 3 -0.8476 2.0191660401413913 0.588058284807582 3.866316422058291 0 0 0
534 38 2 0.4238 1.6395224744609849 -0.2643127202805528 3.5066853241546356 0 0 0
535 39 3 -0.8476 1.6807900200372212 1.9805847387088604 1.5236319435445493 0 0 0
536 39 2 0.4238 1.6901926416355018 2.7134228653315446 2.2039700784451433 0 0 0
550 44 3 -0.8476 2.463881945215954 -1.6889897819612976 0.840369951884168 0 0 0
556 46 3 -0.8476 0.033656855621877105 -0.19622389871086562 1.337250675677112 0 0 0
558 46 2 0.4238 -0.5337975922138262 -0.9878010863205506 1.5639687236114181 0 0 0
580 54 3 -0.8476 1.0043176966197114 -2.0314371828735536 5.827042757068252 0 0 0
582 54 2 0.4238 0.021737353464078967 -2.060011818703953 5.643414289297517 0 0 0
601 61 3 -0.8476 -1.4681234624690833 -2.214546643819138 2.6110747831534633 0 0 0
602 61 2 0.4238 -1.7141285628238034 -2.957235912388789 3.2338865257171188 0 0 0
603 61 2 0.4238 -1.8806827928197014 -1.3613877136306434 2.9303159032462527 0 0 0
533 38 2 0.4238 2.3750967173101105 0.4318309091524378 4.787677625284919 0 0 0
